# Which runs may be compared, and which may not.
#
# Read by scripts/compare_runs.py; matched by run-id prefix. Tracked in the repo
# rather than under artifacts/ because "this number does not mean what it says" is a
# research judgement, and it must not disappear with the scratch directory.
#
# Format: <run-id-prefix>  <reason>
# A reason starting with `VARIANT:` means the numbers are sound but belong to a
# different arm; those are reported under their own label instead of dropped.
# A run listed here produced numbers, but the numbers do not measure what the run
# claims to measure. Keeping the list explicit beats deleting the evidence.

20260815-183947-qwen35-0313-0544-native-arm64  mc_server did not forward info; position milestones were unscorable
# matrix (h-*), or already known to be measuring nothing. Queued ones had consumed
# nothing; the two BROKEN ones were burning a node on a sandbox they did not own.
20260816-003135-prolong-gpt56-v5-vision           CANCELLED: no-hint protocol, never started
20260816-003144-prolong-qwen35-v5-vision          CANCELLED: no-hint protocol, never started
20260816-003158-s0802-prolong-gpt56-v5-vision     CANCELLED: no-hint protocol, never started
20260816-003200-s0802-prolong-qwen35-v5-vision    CANCELLED: no-hint protocol, never started
20260816-003512-codex-qwen35-default-v3           CANCELLED: no-hint protocol, never started
20260815-230133-codex-qwen35-hypothesis-0313-0544 CANCELLED: script-edit window (SUSPECT) and superseded; ~7h of no-hint data left to run
20260815-235936-s0802-gpt56-codex-default         CANCELLED: deadlocked on 0802 -- 95 empty actions, no movement for 40+ steps; the behaviour is recorded as finding 36 and the remaining steps would add nothing
20260815-235643-prolong-qwen35-v4-0313-0544       CANCELLED: 7 of 15 analyzer turns lost to server CUDA OOM (finding 37); degraded before the allocator fix existed, and superseded by h-qwen-codex-prolong-*

# CANCELLED 2026-08-16 on dz's instruction: hold the matrix until the serving layer is
# verified, rather than spend ~50 GPU-hours discovering a systematic fault in 14 jobs
# at once. All were queued and had consumed nothing.
20260816-0046                                     CANCELLED: the 14-cell hint-protocol matrix, held pending the vLLM serving layer

# Qwen3.5-27B is retired as a subject as of 2026-08-16; Qwen3.8-27B (pinned 1d4bf0f2)
# replaces it. Runs above that measured 3.5 remain valid for what they measured, but
# no further 3.5 cells will be run, so they have no forward comparison group.
20260815-235935-s0802-qwen-codex-prolong          CANCELLED: 11 of 19 analyzer turns lost to server OOM, and Qwen3.5 is retired as a subject, so the partial episode has no forward comparison group
20260816-040552-h-qwen38-default-0313-probe       BROKEN: 98% of model calls exceeded the 65536-token context (20-frame buffer); cancelled after 6 steps. Recorded by the harness as status=succeeded, exit_code=0
20260816-041048-h-qwen38-prolong-0313-probe       BROKEN: 33% of analyzer turns lost to context overflow caused by 275KB of account MCP tool schemas (finding 49); cancelled

# TRUNCATED: the episode was stopped by a budget, not by the agent, so its milestone
# count is a lower bound and reporting it as a score would read as "this arm failed".
#
# The inclusion rule is symmetric and has to stay that way: a run whose cap or walltime
# bound it is truncated; a run that ended on its own ESC below the cap is valid whatever
# the cap was. That rule keeps the prolong cap-40 run (ESC at 23) and drops the default
# cap-40 run (hit 40) -- and the asymmetry is not the filter's doing, it is the finding:
# the arm that calls the model once per step is the one budgets bind first. Because the
# budget lands on one arm, excluding these runs is *conservative against* PRO-LONG only
# if the exclusion is stated; silently dropping them would manufacture its win.
20260816-042915-h-qwen38-default-0313-v2   TRUNCATED: hit the 40-step probe cap at 1/2; the matrix cap is 300, so this says nothing about the arm

# CANCELLED 2026-08-16 on dz's instruction: no seed replication. These two were seed
# replicates of the default-0313 cell, and both were on course to be cut off by the 6h
# walltime at 1/2 (step 31 of 150 at 4.8 min/step, step 59 at 2.6) rather than to finish
# -- so they would have entered the ledger as TRUNCATED anyway. The cell itself is rerun
# in the cap-300 matrix.
20260816-081252-m1-qwen38-default-0313-s2  CANCELLED: seed replicate, and walltime-bound at step 31/150
20260816-081253-m1-qwen38-default-0313-s3  CANCELLED: seed replicate, and walltime-bound at step 59/150

# CANCELLED 2026-08-16: server jobs replaced before they ran, so no numbers exist under
# either. Recorded because the serving configuration is part of what a score means --
# output cap and thinking pin both change what the model emits -- and a reader tracing
# "which server produced this" through the harness index has to be able to account for
# the job ids that appear there and then stop.
20260816-105254-vllm-qwen38-tp2-58ce       CANCELLED: would have served eager (12.5 tok/s/req measured), with no output cap and no thinking pin, and its sbatch carried no node exclusions; superseded by 20260816-114856
20260816-114517-vllm-qwen38-tp2-graphs     CANCELLED: correct serving config, but submitted while SBATCH_EXCLUDE was still believed to work; resubmitted as 20260816-114856 once --exclude was passed as a flag
# The 40-step ladder probes on the new serving layer (cudagraphs, one card, 4096 cap,
# thinking pinned off). Cap-40 makes the score meaningless -- the matrix cap is 300 --
# so these are evidence about the serving layer, not about the arms.
20260816-144322-probe40-qwen38-prolong-0313 TRUNCATED: 40-step ladder probe; ran clean in 9 minutes, 1/2 at the cap, and carries the first live evidence that codex does not compact (compactions 0 over 10 turns) and that the output cap has headroom with thinking off (p50 47 tok, max 114)
20260816-144321-probe40-qwen38-default-0313 CANCELLED: 40-step ladder probe, stopped at step 7 after two calls each sat at the full 900s client timeout; it ran the code from before the timeout-transcript fix, so it could time the stalls but never record one. Recorded by the harness as status=succeeded, exit_code=0
20260816-155235-diag-default-stall-0313     DIAGNOSTIC: not a measurement at all -- 20 steps with CODEX_TIMEOUT=240 to capture one .timeout.events.jsonl from the default arm's stall
20260816-141112-vllm-qwen38-probe-1gpu     DEAD: engine refused to start -- "max_num_seqs (1024) exceeds available Mamba cache blocks (610)", so cudagraph capture could not proceed. vLLM's default assumes paged-KV attention; every decode sequence of this hybrid model holds one recurrent-state block. Fixed by serving with --max-num-seqs 32; no request was ever served, so there is nothing to exclude
20260816-133202-vllm-qwen38-probe-2h       CANCELLED: asked for two GPUs, which is what it was waiting behind; the earlier TP=1 server already held 131k with 481k tokens of KV cache on one 95 GiB card, so the second card buys latency, not capacity. Resubmitted as 20260816-141112 on one GPU (dz, 2026-08-16)

# The serving layer changes under 35438f0 (committed as db1cb42 before the branch's
# author identity was corrected; identical tree). Any run whose manifest records
# db1cb428f7d1 ran that same code.

# CHANNEL: which channel reached the model, frozen. Not a verdict about a run --
# these are all valid where the lines above say they are -- and compare_runs.py keeps
# them out of the exclusion list for that reason.
#
# Runs since result.json carried `provider` self-describe, and runs launched through
# snapshot_exec.sh carry the scripts they actually ran. These nine predate both, so
# their channel could only be read off whatever scripts/ happens to contain today,
# which means an edit to a runner would silently relabel them. Each was resolved by
# reading the runner at the commit its own manifest records (git show <commit>:<script>,
# grep --use-codex/--use-vllm) and every one agrees with the current derivation, so
# nothing published changes; what changes is that a future edit can no longer move it.
20260815-210755-qwen35-0313-0544-scored-33ea          CHANNEL: vllm
20260815-225424-codex-gpt56-0313-0544-scored-v2-0fd3  CHANNEL: codex
20260815-234642-codex-qwen35-default-0313-0544-5072   CHANNEL: codex
20260815-235643-prolong-gpt56-v3-0313-0544-557a       CHANNEL: codex
20260815-235931-s0802-qwen-vllm-default-0602          CHANNEL: vllm
20260815-235932-s0802-qwen-vllm-hypothesis-1799       CHANNEL: vllm
20260815-235934-s0802-qwen-codex-hypothesis-64fa      CHANNEL: codex
20260815-235937-s0802-gpt56-codex-hypothesis-2154     CHANNEL: codex
20260815-235938-s0802-gpt56-codex-prolong-3235        CHANNEL: codex

# SERVING: how the model was served, where that differs from what the next runs will
# get. Not a verdict either -- these numbers are sound for the server that produced
# them -- so compare_runs.py reports them, but carries the tag in the protocol column so
# they cannot pool with runs served differently.
#
# Every Qwen3.8 run below was served eager, with no per-request output cap, and with
# thinking ON. The last part was invisible at the time and is worth stating plainly:
# Qwen3.8's template opens a `<think>` block in the *prompt* when thinking is enabled,
# so an output with zero `<think>` tags and `reasoning_output_tokens: 0` looks exactly
# like thinking being off. It was not: vLLM synthesises enable_thinking from the codex
# request's reasoning.effort and that overrides the server's own default, which is why
# ~2/3 of each response was deliberation prose. The serving layer now pins it off on
# both sides (effort=none on the codex path, --default-chat-template-kwargs on the
# server), so scores from here on are taken under a different generator.
20260816-042915-h-qwen38-default-0313-v2     SERVING: think-on,nocap
20260816-042916-h-qwen38-prolong-0313-v2     SERVING: think-on,nocap
20260816-070154-m1-qwen38-default-0313       SERVING: think-on,nocap
20260816-070155-m1-qwen38-prolong-0313       SERVING: think-on,nocap
20260816-073622-m1-qwen38-default-0802       SERVING: think-on,nocap
20260816-073623-m1-qwen38-prolong-0802       SERVING: think-on,nocap
20260816-081254-m1-qwen38-prolong-0313-s2    SERVING: think-on,nocap
20260816-081255-m1-qwen38-prolong-0313-s3    SERVING: think-on,nocap


# The three-scene main axis, 2026-08-16. Served think-off with a 4096 cap, cudagraphs,
# one card -- a different generator from the think-on,nocap runs above, so these carry
# their own tag rather than pooling with them. The configuration is pinned in the
# server job's own `env` prefix (job 2959811) and not in serve_vllm.sh's defaults,
# because snapshot_exec copies scripts/ at job start: the tree's uncommitted values at
# submit time were think-on with a 16384 cap, and a later reader reconstructing the
# serving config from the file would get the wrong one.
#
# Read the default and hypothesis codex cells with the 0313 diagnostic in hand. Under
# this configuration that arm returned nothing on 6 of 13 calls -- repetition loops
# (`echo ok` x85 in one call), not wire or tool hangs, with the server demonstrably
# alive -- while PRO-LONG was unaffected. Any PRO-LONG margin here is inflated by that
# asymmetry, and the vllm cells are the control that shows how much: the direct path
# has no shell tool to loop on.
20260816-164836-axis-qwen38-default-codex-0694-1633  SERVING: think-off,cap4096
20260816-164837-axis-qwen38-default-codex-0311-324c  SERVING: think-off,cap4096
20260816-164838-axis-qwen38-default-codex-0182-773e  SERVING: think-off,cap4096
20260816-164839-axis-qwen38-hypothesis-codex-0694-1279  SERVING: think-off,cap4096
20260816-164840-axis-qwen38-hypothesis-codex-0311-127d  SERVING: think-off,cap4096
20260816-164841-axis-qwen38-hypothesis-codex-0182-29be  SERVING: think-off,cap4096
# Wave-1 resubmission of the nine fast arms under a 5h walltime; the 11:30 originals
# were cancelled before they ran, so only these ids exist.
20260816-171151-w1-qwen38-prolong-codex-0694-67cf  SERVING: think-off,cap4096
20260816-171152-w1-qwen38-prolong-codex-0311-2abc  SERVING: think-off,cap4096
20260816-171153-w1-qwen38-prolong-codex-0182-7b3b  SERVING: think-off,cap4096
20260816-171154-w1-qwen38-default-vllm-0311-7105  SERVING: think-off,cap4096
20260816-171154-w1-qwen38-default-vllm-0694-53ac  SERVING: think-off,cap4096
20260816-171155-w1-qwen38-default-vllm-0182-657b  SERVING: think-off,cap4096
20260816-171156-w1-qwen38-hypothesis-vllm-0694-58ab  SERVING: think-off,cap4096
20260816-171157-w1-qwen38-hypothesis-vllm-0182-3e4d  SERVING: think-off,cap4096
20260816-171157-w1-qwen38-hypothesis-vllm-0311-2bd7  SERVING: think-off,cap4096
